model,workload,value
SIS,5000,9744.54
APMISRR,5000,8185.69
TolerMIS,5000,7942.8
SIS,5000,9720.51
APMISRR,5000,7868
TolerMIS,5000,7640.47
SIS,5000,9851.72
APMISRR,5000,7848.67
TolerMIS,5000,7591.15
SIS,5000,9773.64
APMISRR,5000,8038.67
TolerMIS,5000,7813.74
SIS,5000,9661.13
APMISRR,5000,7953.08
TolerMIS,5000,7718.66
SIS,5000,9664.62
APMISRR,5000,7853.27
TolerMIS,5000,7627.35
SIS,5000,9690.37
APMISRR,5000,8164.61
TolerMIS,5000,7921.56
SIS,5000,9582.51
APMISRR,5000,7644.74
TolerMIS,5000,7431.08
SIS,5000,9551.1
APMISRR,5000,8311.22
TolerMIS,5000,8059.74
SIS,5000,9715.4
APMISRR,5000,7613.63
TolerMIS,5000,7411.15
SIS,5000,9606.8
APMISRR,5000,8312.75
TolerMIS,5000,8032.97
SIS,5000,9740.34
APMISRR,5000,7821.31
TolerMIS,5000,7566.93
SIS,5000,9650.65
APMISRR,5000,8045.62
TolerMIS,5000,7808.49
SIS,5000,9673.04
APMISRR,5000,7757.15
TolerMIS,5000,7533.92
SIS,5000,9705.9
APMISRR,5000,8115.56
TolerMIS,5000,7886.24
SIS,5000,9712.99
APMISRR,5000,8166.42
TolerMIS,5000,7881.59
SIS,5000,9660.16
APMISRR,5000,7854.17
TolerMIS,5000,7626.67
SIS,5000,9643.29
APMISRR,5000,7897.02
TolerMIS,5000,7667.51
SIS,5000,9709.92
APMISRR,5000,7716.13
TolerMIS,5000,7494.93
SIS,5000,9782.36
APMISRR,5000,8258.81
TolerMIS,5000,8012.49
SIS,5000,9689.81
APMISRR,5000,7963.18
TolerMIS,5000,7728.23
SIS,5000,9679.81
APMISRR,5000,8402.96
TolerMIS,5000,8149.29
SIS,5000,9628.03
APMISRR,5000,7748.77
TolerMIS,5000,7526.97
SIS,5000,9627.41
APMISRR,5000,7941.76
TolerMIS,5000,7709.12
SIS,5000,9638.18
APMISRR,5000,7944.17
TolerMIS,5000,7712.21
SIS,5000,9853.38
APMISRR,5000,8123.18
TolerMIS,5000,7844.29
SIS,5000,9726.75
APMISRR,5000,8386.31
TolerMIS,5000,8134.17
SIS,5000,9637.93
APMISRR,5000,8384.26
TolerMIS,5000,8128.87
SIS,5000,9621.29
APMISRR,5000,7985.02
TolerMIS,5000,7752.25
SIS,5000,9823.2
APMISRR,5000,7795.77
TolerMIS,5000,7570.36
SIS,6000,11634
APMISRR,6000,9948.67
TolerMIS,6000,9694.61
SIS,6000,11606
APMISRR,6000,9490.84
TolerMIS,6000,9257.3
SIS,6000,11762.3
APMISRR,6000,9244.51
TolerMIS,6000,8990.52
SIS,6000,11669.6
APMISRR,6000,9225.12
TolerMIS,6000,9017
SIS,6000,11533.3
APMISRR,6000,9628.33
TolerMIS,6000,9384.87
SIS,6000,11538.6
APMISRR,6000,9470.12
TolerMIS,6000,9237.7
SIS,6000,11568.7
APMISRR,6000,9266.76
TolerMIS,6000,9042.57
SIS,6000,11440.4
APMISRR,6000,9937.21
TolerMIS,6000,9678.61
SIS,6000,11403.2
APMISRR,6000,9854.8
TolerMIS,6000,9601.05
SIS,6000,11599.3
APMISRR,6000,9105.2
TolerMIS,6000,8894.52
SIS,6000,11470.6
APMISRR,6000,9290.56
TolerMIS,6000,9048.31
SIS,6000,11629.3
APMISRR,6000,9892.23
TolerMIS,6000,9584.54
SIS,6000,11521.9
APMISRR,6000,9992.89
TolerMIS,6000,9733.66
SIS,6000,11548.4
APMISRR,6000,9311.77
TolerMIS,6000,9084.98
SIS,6000,11588.8
APMISRR,6000,9704.14
TolerMIS,6000,9469.28
SIS,6000,11596.3
APMISRR,6000,9703.23
TolerMIS,6000,9410.89
SIS,6000,11532.9
APMISRR,6000,9893.97
TolerMIS,6000,9639.56
SIS,6000,11513.1
APMISRR,6000,9357.13
TolerMIS,6000,9128.74
SIS,6000,11592.4
APMISRR,6000,9435.59
TolerMIS,6000,9203.4
SIS,6000,11679.1
APMISRR,6000,9691.13
TolerMIS,6000,9448.28
SIS,6000,11567.6
APMISRR,6000,9320.76
TolerMIS,6000,9091.94
SIS,6000,11556.6
APMISRR,6000,9582.89
TolerMIS,6000,9344.99
SIS,6000,11494.5
APMISRR,6000,9403.89
TolerMIS,6000,9173.14
SIS,6000,11493.5
APMISRR,6000,9353.57
TolerMIS,6000,9124.57
SIS,6000,11506.9
APMISRR,6000,9408.18
TolerMIS,6000,9177.24
SIS,6000,11764.7
APMISRR,6000,9900.22
TolerMIS,6000,9595.56
SIS,6000,11612.6
APMISRR,6000,9663.94
TolerMIS,6000,9422.58
SIS,6000,11506.1
APMISRR,6000,9621.38
TolerMIS,6000,9379.42
SIS,6000,11487.3
APMISRR,6000,9296.55
TolerMIS,6000,9072.52
SIS,6000,11726.8
APMISRR,6000,9888.05
TolerMIS,6000,9635.82
SIS,7000,13523.4
APMISRR,7000,10667.7
TolerMIS,7000,10446.7
SIS,7000,13491.4
APMISRR,7000,11070.1
TolerMIS,7000,10832.8
SIS,7000,13672.8
APMISRR,7000,10500.6
TolerMIS,7000,10265
SIS,7000,13565.6
APMISRR,7000,10731.3
TolerMIS,7000,10521.5
SIS,7000,13405.4
APMISRR,7000,11323.1
TolerMIS,7000,11070.3
SIS,7000,13412.6
APMISRR,7000,10874.5
TolerMIS,7000,10645.7
SIS,7000,13447
APMISRR,7000,10657
TolerMIS,7000,10436.7
SIS,7000,13298.2
APMISRR,7000,10574.5
TolerMIS,7000,10358.2
SIS,7000,13255.3
APMISRR,7000,11443.8
TolerMIS,7000,11185.3
SIS,7000,13483.1
APMISRR,7000,10484.5
TolerMIS,7000,10284.4
SIS,7000,13334.5
APMISRR,7000,11015.5
TolerMIS,7000,10752
SIS,7000,13518.2
APMISRR,7000,11677.7
TolerMIS,7000,11342.6
SIS,7000,13393.1
APMISRR,7000,11206.3
TolerMIS,7000,10960.6
SIS,7000,13423.8
APMISRR,7000,11609.4
TolerMIS,7000,11346.3
SIS,7000,13471.7
APMISRR,7000,10536.6
TolerMIS,7000,10338.6
SIS,7000,13479.6
APMISRR,7000,10656.7
TolerMIS,7000,10405.3
SIS,7000,13405.6
APMISRR,7000,10817.8
TolerMIS,7000,10590
SIS,7000,13383
APMISRR,7000,10866.9
TolerMIS,7000,10636.9
SIS,7000,13474.8
APMISRR,7000,10485.6
TolerMIS,7000,10281.8
SIS,7000,13575.8
APMISRR,7000,10494.9
TolerMIS,7000,10291.6
SIS,7000,13445.5
APMISRR,7000,11000.7
TolerMIS,7000,10762.8
SIS,7000,13433.4
APMISRR,7000,11279.2
TolerMIS,7000,11032
SIS,7000,13361
APMISRR,7000,10860.7
TolerMIS,7000,10630.9
SIS,7000,13359.6
APMISRR,7000,10752
TolerMIS,7000,10526.7
SIS,7000,13375.6
APMISRR,7000,11087.8
TolerMIS,7000,10847.4
SIS,7000,13676
APMISRR,7000,11641.8
TolerMIS,7000,11315.2
SIS,7000,13498.5
APMISRR,7000,11255.2
TolerMIS,7000,11009.8
SIS,7000,13374.2
APMISRR,7000,11315.4
TolerMIS,7000,11063.6
SIS,7000,13353.2
APMISRR,7000,11355.6
TolerMIS,7000,11103.5
SIS,7000,13630.4
APMISRR,7000,11436.5
TolerMIS,7000,11183.2
SIS,8000,15412.9
APMISRR,8000,12795
TolerMIS,8000,12547.9
SIS,8000,15376.9
APMISRR,8000,12470.6
TolerMIS,8000,12236.8
SIS,8000,15583.4
APMISRR,8000,13198.6
TolerMIS,8000,12863.1
SIS,8000,15461.6
APMISRR,8000,13322.9
TolerMIS,8000,13059.2
SIS,8000,15277.5
APMISRR,8000,12738.7
TolerMIS,8000,12489.1
SIS,8000,15286.6
APMISRR,8000,12029
TolerMIS,8000,11814.4
SIS,8000,15325.4
APMISRR,8000,12461.6
TolerMIS,8000,12226.6
SIS,8000,15156.1
APMISRR,8000,12124
TolerMIS,8000,11903.5
SIS,8000,15107.4
APMISRR,8000,12273.4
TolerMIS,8000,12046.6
SIS,8000,15367
APMISRR,8000,12716.6
TolerMIS,8000,12472.8
SIS,8000,15198.3
APMISRR,8000,13167.1
TolerMIS,8000,12851.6
SIS,8000,15407.2
APMISRR,8000,12543.8
TolerMIS,8000,12256.3
SIS,8000,15264.3
APMISRR,8000,12086.4
TolerMIS,8000,11867.8
SIS,8000,15299.2
APMISRR,8000,12209.5
TolerMIS,8000,11984.8
SIS,8000,15354.6
APMISRR,8000,12647.7
TolerMIS,8000,12414.4
SIS,8000,15362.9
APMISRR,8000,12037.3
TolerMIS,8000,11790.2
SIS,8000,15278.3
APMISRR,8000,12503.9
TolerMIS,8000,12266.6
SIS,8000,15252.8
APMISRR,8000,12318.8
TolerMIS,8000,12089.8
SIS,8000,15357.3
APMISRR,8000,12408.6
TolerMIS,8000,12176
SIS,8000,15472.5
APMISRR,8000,12120.2
TolerMIS,8000,11900.7
SIS,8000,15323.3
APMISRR,8000,12099
TolerMIS,8000,11877.5
SIS,8000,15310.2
APMISRR,8000,12571.9
TolerMIS,8000,12333.3
SIS,8000,15227.4
APMISRR,8000,11907.6
TolerMIS,8000,11703.1
SIS,8000,15225.8
APMISRR,8000,12777.5
TolerMIS,8000,12526.2
SIS,8000,15244.3
APMISRR,8000,13017.7
TolerMIS,8000,12757.1
SIS,8000,15587.3
APMISRR,8000,11999.1
TolerMIS,8000,11758.4
SIS,8000,15384.4
APMISRR,8000,12353.7
TolerMIS,8000,12124.6
SIS,8000,15242.3
APMISRR,8000,12378.7
TolerMIS,8000,12146.4
SIS,8000,15219.2
APMISRR,8000,12077
TolerMIS,8000,11860.3
SIS,8000,15533.9
APMISRR,8000,13241.3
TolerMIS,8000,12977.9
SIS,9000,17302.3
APMISRR,9000,14638.3
TolerMIS,9000,14377.6
SIS,9000,17262.4
APMISRR,9000,14614.9
TolerMIS,9000,14355.7
SIS,9000,17494
APMISRR,9000,15025.1
TolerMIS,9000,14661.1
SIS,9000,17357.6
APMISRR,9000,13633.2
